Job title;Id;Frequency;Salary $/h;Work hours h/w;Physicality (0-3);Sociality (0-3);Flexibility (0-3);Concentration (0-3);Monotonity (0-3);gig (bool);Remote (bool);Tags;PosX;PosY
ticket seller;257;10;30;0;2;2;1;3;0;0;{'sales', 'customer service'};60.2660671643643;25.0253803591782
ticket seller;258;10;30;0;2;2;1;3;0;0;{'sales', 'customer service'};60.2722004391486;25.1022488895695
tour guide;259;13;20;1;3;0;3;2;0;0;{'activities', 'culture'};60.1788392490148;24.8721679256167
tour guide;260;13;20;1;3;0;3;2;0;0;{'activities', 'culture'};60.1882924925144;24.8998641402775
tour guide;261;13;20;1;3;0;3;2;0;0;{'activities', 'culture'};60.2228666328992;25.1092438031059
tutor;262;18;20;0;3;3;3;0;1;1;{'teaching', 'school'};None;None
waiter;263;7;35;1;2;1;2;2;0;0;{'customer service', 'food'};60.1671702789007;24.9037503192284
waiter;264;7;35;1;2;1;2;2;0;0;{'customer service', 'food'};60.1684646725699;24.9663579290278
waiter;265;7;35;1;2;1;2;2;0;0;{'customer service', 'food'};60.1723628520606;25.0136436579646
waiter;266;7;35;1;2;1;2;2;0;0;{'customer service', 'food'};60.2008966073407;24.9065121532127
waiter;267;7;35;1;2;1;2;2;0;0;{'customer service', 'food'};60.2141629035055;24.9268030151957
waiter;268;7;35;1;2;1;2;2;0;0;{'customer service', 'food'};60.2240060094899;25.0262431741319
waiter;269;7;35;1;2;1;2;2;0;0;{'customer service', 'food'};60.2513100222948;24.9258139398001
waiter;270;7;35;1;2;1;2;2;0;0;{'customer service', 'food'};60.2567915449021;25.0166617750119
waiter;271;7;35;1;2;1;2;2;0;0;{'customer service', 'food'};60.2637899029269;25.1442874394115
waiter;272;7;35;1;2;1;2;2;0;0;{'customer service', 'food'};60.2638581944161;25.0790746876242
